Start Time,End Time,Trip Duration,Start Station,End Station,Gender,Year
2017-06-11 14:55:05,2017-06-11 15:08:21,795,SJT,L -  Block,Male,4
2017-05-11 15:30:11,2017-05-11 15:41:43,692,SJT,K -  Block,Male,1
2017-03-29 13:26:26,2017-03-29 13:48:31,1325,G -  Block,SMV,Male,1
2017-05-08 19:47:18,2017-05-08 19:59:01,703,F -  Block,TT,Female,1
2017-06-21 07:49:16,2017-06-21 07:54:46,329,SJT,TT,Male,1
2017-02-22 18:55:24,2017-02-22 19:12:03,998,L -  Block,TT,Male,2
2017-03-06 16:22:53,2017-03-06 16:30:51,478,A -  Block,SJT,Male,1
2017-03-07 07:42:24,2017-03-07 08:49:42,4038,TT,SJT,Male,2
2017-04-02 08:02:36,2017-04-02 09:28:08,5132,SMV,SJT,Male,1
2017-03-01 23:01:31,2017-03-01 23:06:41,309,GDN,SJT,Male,2
2017-04-02 14:37:20,2017-04-02 14:56:12,1131,SJT,D -  Block,Male,2
2017-04-13 13:40:39,2017-04-13 13:45:59,319,SJT,GDN,Male,2
2017-04-27 23:27:31,2017-04-28 00:05:53,2301,TT,GDN,Male,2
2017-02-13 15:40:53,2017-02-13 16:00:26,1172,TT,MB,Male,2
2017-02-28 19:26:43,2017-02-28 19:35:21,518,GDN,MB,Male,3
2017-01-11 11:30:30,2017-01-11 11:35:15,285,SJT,MB,Male,2
2017-03-29 20:19:44,2017-03-29 20:24:07,263,TT,F -  Block,Male,2
2017-06-23 21:21:59,2017-06-23 21:30:45,525,SMV,Foodies,Female,3
2017-05-24 08:53:32,2017-05-24 09:04:30,658,SMV,Foodies,Male,2
2017-01-01 13:32:39,2017-01-01 13:49:57,1038,E -  Block,D -  Block,Male,3
2017-02-18 13:29:08,2017-02-18 13:30:31,82,B -  Block,Foodies,Male,2
2017-04-27 09:44:35,2017-04-27 09:48:00,204,D -  Block,SJT,Male,3
2017-03-09 11:15:39,2017-03-09 11:29:03,803,A -  Block,SJT,Female,3
2017-04-08 13:39:48,2017-04-08 14:04:24,1476,K -  Block,G -  Block,Female,3
2017-04-16 17:36:06,2017-04-16 18:02:52,1605,B -  Block,F -  Block,Male,3
2017-04-21 09:41:14,2017-04-21 09:48:36,441,G -  Block,SJT,Female,3
2017-04-17 18:27:23,2017-04-17 18:56:33,1750,E -  Block,L -  Block,Male,2
2017-03-25 12:02:11,2017-03-25 12:08:44,393,TT,A -  Block,Female,2
2017-04-29 23:58:44,2017-04-30 00:02:19,215,SMV,TT,Male,2
2017-06-06 11:23:30,2017-06-06 11:26:56,205,SJT,SMV,Male,1
2017-04-21 18:09:21,2017-04-21 18:14:15,294,TT,GDN,Female,1
2017-03-23 18:35:06,2017-03-23 18:50:26,920,MB,SJT,Male,1
2017-05-02 21:43:28,2017-05-02 22:29:15,2746,MB,SJT,Male,1
